C:\Users\peter\Desktop\Touchscreen DOE\Subject Data\Children\TDOE_2_25_19.emrg2,,,,,,,,,,,,,,,,,,,,
ExperimentName,Subject,Age,SessionDate,Group,Block,BothSelected,ComparisonStimuli.ACC,ComparisonStimuli.RESP,ComparisonStimuli.RT,CorrectAnswer,NumericCorrectAnswer,CorrectAnswerL,CorrectAnswerR,Trial,FbMovie,LeftResponseStimulus,ResponseStimulus,RightResponseStimulus,Running,SampleStimulus
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,1,GreenHeartPurpleCloud.png,,,,,,Heart,Cloud,,,GreenHeartCloud.png,HeartCloud.png,HeartPurpleCloud.png,0,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,2,BlueTriangleRedStar.png,,,,,,Triangle,Star,,,BlueTriangleStar.png,TriangleStar.png,TriangleRedStar.png,0,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,3,,0,Right,2462,Left,2,,,1,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,4,,0,Right,1306,Left,2,,,2,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,5,,0,Left,3549,Right,1,,,3,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,6,,0,TimedOut,5000,Left,2,,,4,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,7,,0,Right,3988,Left,2,,,5,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,8,,0,Right,2193,Left,2,,,6,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,9,,0,Right,3409,Left,2,,,7,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,10,,0,Left,2997,Right,1,,,8,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,11,,0,TimedOut,5000,Right,1,,,9,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,12,,0,Right,2262,Left,2,,,10,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,13,,0,Right,660,Left,2,,,11,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,14,,0,TimedOut,5000,Right,1,,,12,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,15,,0,TimedOut,5000,Right,1,,,13,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,16,,0,Right,4125,Left,2,,,14,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,17,,0,Right,1195,Left,2,,,15,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,18,,1,Right,1066,Right,1,,,16,Trolls01.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,19,,0,Right,986,Left,2,,,17,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,20,,0,Left,1518,Right,1,,,18,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,21,,1,Left,1365,Left,2,,,19,Moana01.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,22,,0,TimedOut,5000,Right,1,,,20,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,23,,0,Right,1942,Left,2,,,21,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,24,,0,TimedOut,5000,Left,2,,,22,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,25,,0,TimedOut,5000,Left,2,,,23,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,26,,0,Right,1474,Left,2,,,24,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,27,,1,Right,1164,Right,1,,,25,Trolls02.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,28,,0,Right,1632,Left,2,,,26,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,29,,0,Left,1820,Right,1,,,27,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,30,,0,Left,946,Right,1,,,28,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,31,,0,Left,1007,Right,1,,,29,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,32,,0,Left,1434,Right,1,,,30,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,33,,1,Left,1886,Left,2,,,31,Moana02.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,34,,0,TimedOut,5000,Left,2,,,32,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,35,,0,TimedOut,5000,Right,1,,,33,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,36,,0,Left,2179,Right,1,,,34,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,37,,0,TimedOut,5000,Right,1,,,35,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,38,,0,TimedOut,5000,Left,2,,,36,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,39,,0,TimedOut,5000,Right,1,,,37,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,40,,0,Right,4119,Left,2,,,38,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,41,,0,TimedOut,5000,Right,1,,,39,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,42,,0,Right,909,Left,2,,,40,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,43,,1,Right,1047,Right,1,,,41,Trolls03.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,44,,0,Left,3962,Right,1,,,42,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,45,,0,Left,3188,Right,1,,,43,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,46,,0,Image1,138,Left,2,,,44,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,47,,0,TimedOut,5000,Right,1,,,45,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,48,,0,TimedOut,5000,Left,2,,,46,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,49,,0,Left,1551,Right,1,,,47,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,50,,0,Left,2073,Right,1,,,48,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,51,,0,TimedOut,5000,Right,1,,,49,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990001,6,1/10/19,1,52,,1,Left,3178,Left,2,,,50,Moana03.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,1,GreenHeartPurpleCloud.png,,,,,,Heart,Cloud,,,GreenHeartCloud.png,HeartCloud.png,HeartPurpleCloud.png,0,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,2,BlueTriangleRedStar.png,,,,,,Triangle,Star,,,BlueTriangleStar.png,TriangleStar.png,TriangleRedStar.png,0,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,3,,1,Left,1231,Left,2,,,1,Moana01.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,4,,0,TimedOut,5000,Right,1,,,2,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,5,,1,Left,2531,Left,2,,,3,Moana02.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,6,,0,Left,2547,Right,1,,,4,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,7,,0,Right,3084,Left,2,,,5,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,8,,1,Left,3027,Left,2,,,6,Moana03.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,9,,0,Right,2097,Left,2,,,7,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,10,,0,Left,1931,Right,1,,,8,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,11,,0,Right,2728,Left,2,,,9,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,12,,0,Left,1466,Right,1,,,10,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,13,,0,Right,1781,Left,2,,,11,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,14,,1,Left,1998,Left,2,,,12,Moana04.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,15,,0,TimedOut,5000,Left,2,,,13,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,16,,0,Left,2147,Right,1,,,14,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,17,,0,Left,2047,Right,1,,,15,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,18,,0,Right,1523,Left,2,,,16,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,19,,0,Left,1932,Right,1,,,17,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,20,,1,Right,1464,Right,1,,,18,Trolls01.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,21,,0,Right,2385,Left,2,,,19,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,22,,1,Left,1302,Left,2,,,20,Moana05.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,23,,0,Right,1588,Left,2,,,21,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,24,,0,Left,1487,Right,1,,,22,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,25,,1,Right,1472,Right,1,,,23,Trolls02.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,26,,1,Left,2479,Left,2,,,24,Moana06.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,27,,0,Right,1651,Left,2,,,25,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,28,,1,Left,1734,Left,2,,,26,Moana07.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,29,,0,Left,2229,Right,1,,,27,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,30,,0,TimedOut,5000,Left,2,,,28,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,31,,0,Left,2206,Right,1,,,29,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,32,,0,Right,1693,Left,2,,,30,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,33,,0,Left,1662,Right,1,,,31,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,34,,1,Right,1511,Right,1,,,32,Trolls03.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,35,,0,Right,2084,Left,2,,,33,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,36,,0,Left,1840,Right,1,,,34,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,37,,1,Right,2993,Right,1,,,35,Trolls04.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,38,,1,Left,1933,Left,2,,,36,Moana08.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,39,,1,Right,1757,Right,1,,,37,Trolls05.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,40,,1,Left,1541,Left,2,,,38,Moana09.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,41,,1,Right,1360,Right,1,,,39,Trolls06.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,42,,1,Left,1434,Left,2,,,40,Moana10.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,43,,1,Right,1283,Right,1,,,41,Trolls07.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,44,,1,Left,1575,Left,2,,,42,Moana11.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,45,,1,Right,1324,Right,1,,,43,Trolls08.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,46,,1,Left,1234,Left,2,,,44,Moana12.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,47,,1,Right,1249,Right,1,,,45,Trolls09.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,48,,0,Left,1384,Right,1,,,46,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,49,,1,Right,1668,Right,1,,,47,Trolls10.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,50,,1,Right,2643,Right,1,,,48,Trolls11.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,51,,1,Left,1246,Left,2,,,49,Moana13.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990005,5,1/16/19,1,52,,0,TimedOut,5000,Right,1,,,50,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,1,GreenHeartPurpleCloud.png,,,,,,Heart,Cloud,,,GreenHeartCloud.png,HeartCloud.png,HeartPurpleCloud.png,0,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,2,BlueTriangleRedStar.png,,,,,,Triangle,Star,,,BlueTriangleStar.png,TriangleStar.png,TriangleRedStar.png,0,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,3,,0,TimedOut,5000,Right,1,,,1,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,4,,1,Right,838,Right,1,,,2,Trolls01.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,5,,1,Left,1337,Left,2,,,3,Moana01.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,6,,0,TimedOut,5000,Left,2,,,4,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,7,,0,Left,1200,Right,1,,,5,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,8,,1,Right,966,Right,1,,,6,Trolls02.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,9,,1,Left,1198,Left,2,,,7,Moana02.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,10,,0,Right,760,Left,2,,,8,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,11,,1,Right,1104,Right,1,,,9,Trolls03.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,12,,0,Left,1112,Right,1,,,10,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,13,,0,Right,1104,Left,2,,,11,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,14,,0,Left,998,Right,1,,,12,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,15,,0,Right,1062,Left,2,,,13,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,16,,1,Left,1167,Left,2,,,14,Moana03.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,17,,0,Right,1460,Left,2,,,15,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,18,,1,Left,1217,Left,2,,,16,Moana04.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,19,,1,Left,590,Left,2,,,17,Moana05.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,20,,0,Right,716,Left,2,,,18,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,21,,1,Left,1065,Left,2,,,19,Moana06.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,22,,1,Right,1312,Right,1,,,20,Trolls04.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,23,,0,Left,783,Right,1,,,21,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,24,,0,TimedOut,5000,Right,1,,,22,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,25,,0,Right,1587,Left,2,,,23,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,26,,0,Left,1261,Right,1,,,24,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,27,,0,Left,1599,Right,1,,,25,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,28,,0,Right,2109,Left,2,,,26,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,29,,1,Left,1559,Left,2,,,27,Moana07.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,30,,0,Left,870,Right,1,,,28,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,31,,1,Left,3567,Left,2,,,29,Moana08.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,32,,1,Right,1947,Right,1,,,30,Trolls05.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,33,,1,Left,1155,Left,2,,,31,Moana09.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,34,,0,Left,958,Right,1,,,32,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,35,,0,Right,922,Left,2,,,33,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,36,,1,Left,1245,Left,2,,,34,Moana10.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,37,,1,Right,1049,Right,1,,,35,Trolls06.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,38,,0,Left,688,Right,1,,,36,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,39,,1,Right,1316,Right,1,,,37,Trolls07.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,40,,0,Left,1392,Right,1,,,38,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,41,,1,Left,1730,Left,2,,,39,Moana11.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,42,,0,Right,827,Left,2,,,40,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,43,,1,Left,1834,Left,2,,,41,Moana12.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,44,,1,Left,4575,Left,2,,,42,Moana13.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,45,,1,Left,1301,Left,2,,,43,Moana14.avi,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,46,,0,Left,2465,Right,1,,,44,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,47,,0,Left,1170,Right,1,,,45,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,48,,0,Right,942,Left,2,,,46,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,49,,0,Left,1567,Right,1,,,47,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,50,,0,Left,1009,Right,1,,,48,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,51,,1,Right,1176,Right,1,,,49,Trolls08.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990007,4,1/25/19,1,52,,0,Left,1724,Right,1,,,50,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990013,6,2/18/19,1,1,BlueTriangleRedStar.png,,,,,,Triangle,Star,,,BlueTriangleStar.png,TriangleStar.png,TriangleRedStar.png,0,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990013,6,2/18/19,1,2,GreenHeartPurpleCloud.png,,,,,,Heart,Cloud,,,GreenHeartCloud.png,HeartCloud.png,HeartPurpleCloud.png,0,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990013,6,2/18/19,1,3,,0,Right,1710,Left,2,,,1,Moana,,,,1,Circle_Solid.png
DOP_Adults_PracTrials_MLTR,19990013,6,2/18/19,1,4,,0,Left,1056,Right,1,,,2,Trolls,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990013,6,2/18/19,1,5,,1,Right,1190,Right,1,,,3,Trolls01.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990013,6,2/18/19,1,6,,1,Right,960,Right,1,,,4,Trolls02.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990013,6,2/18/19,1,7,,1,Right,657,Right,1,,,5,Trolls03.avi,,,,1,Square_Solid.png
DOP_Adults_PracTrials_MLTR,19990013,6,2/18/19,1,8,,1,Right,865,Right,1,,,6,Trolls04.avi,,,,1,Square_Solid.png
